Version 4
SHEET 1 2865 -919
WIRE -352 -736 -352 -704
WIRE -352 -704 -336 -704
WIRE -336 -704 -304 -704
WIRE -304 -704 -288 -704
WIRE -336 -720 -336 -704
WIRE -304 -784 -304 -704
WIRE -1376 192 -1376 208
WIRE -1296 208 -1296 224
WIRE -1392 64 -1392 80
WIRE -1456 16 -1456 64
WIRE -1456 64 -1392 64
WIRE -736 96 -720 96
WIRE -1120 208 -1120 256
WIRE -912 256 -1120 256
WIRE -640 -80 -640 -48
WIRE -352 -64 -352 -32
WIRE -352 -32 -336 -32
WIRE -336 -32 -304 -32
WIRE -304 -32 -288 -32
WIRE -336 -48 -336 -32
WIRE -304 -112 -304 -32
WIRE -1376 864 -1376 880
WIRE -1296 880 -1296 896
WIRE -1392 736 -1392 752
WIRE -1456 688 -1456 736
WIRE -1456 736 -1392 736
WIRE -736 768 -720 768
WIRE -1120 880 -1120 928
WIRE -912 928 -1120 928
WIRE -640 592 -640 624
WIRE -352 608 -352 640
WIRE -352 640 -336 640
WIRE -336 640 -304 640
WIRE -304 640 -288 640
WIRE -336 624 -336 640
WIRE -304 560 -304 640
WIRE 896 208 896 240
WIRE 896 240 912 240
WIRE 912 240 944 240
WIRE 944 240 960 240
WIRE 912 224 912 240
WIRE 944 160 944 240
WIRE 896 -160 896 -128
WIRE 896 -128 912 -128
WIRE 912 -128 944 -128
WIRE 944 -128 960 -128
WIRE 912 -144 912 -128
WIRE 944 -208 944 -128
WIRE 896 -496 896 -464
WIRE 896 -464 912 -464
WIRE 912 -464 944 -464
WIRE 944 -464 960 -464
WIRE 912 -480 912 -464
WIRE 944 -544 944 -464
WIRE 896 512 896 544
WIRE 896 544 912 544
WIRE 912 544 944 544
WIRE 944 544 960 544
WIRE 912 528 912 544
WIRE 944 464 944 544
WIRE 288 128 304 128
WIRE 288 128 288 160
WIRE 288 160 304 160
WIRE 256 128 288 128
WIRE 176 224 176 208
WIRE 176 208 256 128
WIRE 304 64 288 64
WIRE 288 64 288 128
WIRE 128 192 128 128
WIRE 128 128 256 128
WIRE 64 128 64 160
WIRE 64 160 64 208
WIRE 128 128 96 128
WIRE 96 128 64 160
WIRE 336 -256 288 -256
WIRE 288 -256 288 -96
WIRE 224 -144 224 -96
WIRE 288 -96 224 -96
WIRE 336 416 288 416
WIRE 288 416 288 576
WIRE 224 528 224 576
WIRE 288 576 224 576
WIRE 160 352 160 368
WIRE 320 -784 256 -784
WIRE -240 1504 -256 1504
WIRE -576 1664 -576 1696
WIRE -400 1600 -400 1696
WIRE -576 1696 -496 1696
WIRE -496 1696 -400 1696
WIRE -496 1696 -496 1632
WIRE -2000 -512 -2032 -512
WIRE 464 1536 464 1632
WIRE 464 1632 464 1664
WIRE 656 1440 656 1632
WIRE 272 1632 336 1632
WIRE 336 1632 400 1632
WIRE 400 1632 464 1632
WIRE 464 1632 528 1632
WIRE 528 1632 592 1632
WIRE 592 1632 656 1632
WIRE 336 1600 336 1632
WIRE 400 1568 400 1632
WIRE 528 1504 528 1632
WIRE 592 1472 592 1632
WIRE -2000 -320 -2032 -320
WIRE -1552 -528 -1552 -512
WIRE -1552 144 -1552 160
WIRE -1552 816 -1552 832
WIRE 112 -16 112 0
WIRE 144 640 144 656
WIRE 736 928 736 944
WIRE 736 944 656 944
WIRE 1264 960 1264 976
WIRE 528 -176 528 -96
WIRE 464 -96 528 -96
WIRE 576 -128 576 -96
WIRE 576 -96 528 -96
WIRE 528 496 528 576
WIRE 464 576 528 576
WIRE 576 544 576 576
WIRE 576 576 528 576
WIRE -1872 -160 -1824 -160
WIRE -1552 -832 -1520 -832
WIRE -1520 -832 -1392 -832
WIRE -1392 -832 -1296 -832
WIRE -1296 -816 -1296 -832
WIRE -1152 -832 -1152 -688
WIRE -1296 -832 -1152 -832
WIRE -1520 -768 -1520 -832
WIRE -1392 -816 -1392 -832
WIRE 656 1296 656 1312
WIRE -1872 -128 -1824 -128
WIRE -352 -800 -336 -800
WIRE 112 1152 144 1152
WIRE -832 -768 -832 -688
WIRE -832 -768 -832 -832
WIRE -832 -832 -736 -832
WIRE -736 -832 -640 -832
WIRE -640 -832 -512 -832
WIRE -736 -800 -736 -832
WIRE -640 -800 -640 -832
WIRE -896 -688 -912 -688
WIRE -912 -864 -912 -768
WIRE -912 -768 -912 -688
WIRE -1040 -832 -1008 -864
WIRE -1008 -864 -912 -864
WIRE -832 -768 -912 -768
WIRE -1872 0 -1824 0
WIRE -1152 -16 -1152 -160
WIRE -1152 -160 -1296 -160
WIRE -1296 -160 -1392 -160
WIRE -1392 -160 -1520 -160
WIRE -1520 -160 -1600 -160
WIRE -1296 -160 -1296 -144
WIRE -1520 -96 -1520 -160
WIRE -1392 -128 -1392 -160
WIRE 592 1344 592 1296
WIRE -1872 32 -1824 32
WIRE -352 -128 -336 -128
WIRE 112 1184 144 1184
WIRE -832 -96 -832 -16
WIRE -832 -96 -832 -160
WIRE -832 -160 -736 -160
WIRE -736 -160 -640 -160
WIRE -640 -160 -512 -160
WIRE -736 -112 -736 -160
WIRE -640 -128 -640 -160
WIRE -896 -48 -896 -16
WIRE -896 -48 -928 -48
WIRE -928 -48 -928 -96
WIRE -912 -96 -928 -96
WIRE -1024 -160 -1024 -176
WIRE -1024 -176 -992 -208
WIRE -992 -208 -960 -208
WIRE -960 -208 -912 -160
WIRE -912 -160 -912 -96
WIRE -832 -96 -912 -96
WIRE -1296 512 -1392 512
WIRE -1392 512 -1520 512
WIRE -1520 512 -1552 512
WIRE -1296 528 -1296 512
WIRE -1152 512 -1296 512
WIRE -1152 656 -1152 512
WIRE -1520 576 -1520 512
WIRE -1392 544 -1392 512
WIRE -1872 160 -1824 160
WIRE 528 1376 528 1296
WIRE -1872 192 -1824 192
WIRE -832 576 -832 656
WIRE -832 576 -832 512
WIRE -832 512 -736 512
WIRE -736 512 -640 512
WIRE -640 512 -512 512
WIRE -736 560 -736 512
WIRE -640 544 -640 512
WIRE -896 656 -928 656
WIRE -928 656 -928 576
WIRE -1024 448 -1024 432
WIRE -1024 432 -976 384
WIRE -976 384 -944 384
WIRE -944 384 -896 432
WIRE -896 432 -896 544
WIRE -896 544 -928 576
WIRE -928 576 -832 576
WIRE 1808 -272 1760 -272
WIRE 2064 -272 2016 -272
WIRE 2576 -240 2528 -240
WIRE 2064 -208 2016 -208
WIRE 2320 -176 2272 -176
WIRE 2064 -96 2016 -96
WIRE 1808 -48 1760 -48
WIRE 2064 -48 2016 -48
WIRE 2320 -48 2272 -48
WIRE 2576 -48 2528 -48
WIRE -240 1152 -288 1152
WIRE 928 1024 896 1024
WIRE -240 1280 -288 1280
WIRE -240 1472 -272 1472
WIRE 2800 -48 2784 -48
WIRE 2576 -192 2528 -192
WIRE 1136 880 1184 880
WIRE -240 1184 -288 1184
WIRE 2576 -208 2528 -208
WIRE 1136 864 1184 864
WIRE -240 1216 -288 1216
WIRE -1072 -16 -1072 -32
WIRE -1072 -32 -1072 -48
WIRE -1072 -784 -1088 -784
WIRE -944 -16 -944 -32
WIRE -944 -32 -960 -32
WIRE -944 -32 -944 -64
WIRE -944 -64 -960 -64
WIRE -960 -64 -960 -112
WIRE -1072 -720 -1072 -704
WIRE -1072 -704 -1072 -688
WIRE -1056 -704 -1072 -704
WIRE -944 -688 -944 -704
WIRE -944 -704 -960 -704
WIRE -976 -784 -944 -784
WIRE -944 -784 -944 -704
WIRE -1008 656 -1024 656
WIRE -1024 656 -1024 640
WIRE -1040 640 -1024 640
WIRE -992 640 -1024 640
WIRE -1024 640 -1024 544
WIRE -1024 544 -1040 544
WIRE -1040 544 -1040 512
WIRE -928 448 -928 512
WIRE -928 512 -1040 512
WIRE -1040 512 -1056 512
WIRE -1296 -560 -1296 -528
WIRE -1296 -528 -1248 -528
WIRE -1376 -528 -1296 -528
WIRE -1392 -752 -1392 -704
WIRE -1392 -704 -1392 -672
WIRE -1392 -704 -1344 -704
WIRE -1344 -704 -1344 -576
WIRE -1344 -576 -1248 -576
WIRE -1392 -704 -1456 -704
WIRE -736 -736 -736 -720
WIRE -736 -640 -736 -656
WIRE -768 -608 -768 -640
WIRE -768 -640 -736 -640
WIRE -1296 112 -1296 144
WIRE -1296 144 -1248 144
WIRE -1376 144 -1296 144
WIRE -1392 -64 -1392 -32
WIRE -1392 -32 -1392 0
WIRE -1392 -32 -1344 -32
WIRE -1344 -32 -1344 96
WIRE -1344 96 -1248 96
WIRE -1392 -32 -1456 -32
WIRE -736 32 -736 16
WIRE -768 64 -768 32
WIRE -768 32 -736 32
WIRE -1456 -656 -1456 -592
WIRE -1456 -592 -1392 -592
WIRE -1392 -608 -1392 -592
WIRE -352 -768 -336 -768
WIRE -1008 -16 -1024 -16
WIRE -1024 -16 -1024 -32
WIRE -1040 -32 -1024 -32
WIRE -992 -32 -1024 -32
WIRE -1024 -32 -1024 -128
WIRE -1056 -160 -1040 -160
WIRE -1024 -128 -1040 -128
WIRE -1040 -128 -1040 -160
WIRE -928 -160 -928 -144
WIRE -928 -144 -944 -128
WIRE -944 -128 -1024 -128
WIRE -1088 -112 -1072 -112
WIRE -352 -96 -336 -96
WIRE -1072 656 -1072 640
WIRE -1072 640 -1072 624
WIRE -944 656 -944 640
WIRE -944 640 -960 640
WIRE -960 496 -960 592
WIRE -960 592 -944 592
WIRE -944 592 -944 640
WIRE 112 1376 656 1376
WIRE -1296 784 -1296 816
WIRE -1296 816 -1248 816
WIRE -1376 816 -1296 816
WIRE -1392 608 -1392 640
WIRE -1392 640 -1392 672
WIRE -1392 640 -1344 640
WIRE -1344 640 -1344 768
WIRE -1344 768 -1248 768
WIRE -1392 640 -1456 640
WIRE -1520 -704 -1520 -640
WIRE -1520 -640 -1520 -624
WIRE -1520 -624 -1552 -624
WIRE -1248 -640 -1520 -640
WIRE -736 704 -736 688
WIRE -768 736 -768 704
WIRE -768 704 -736 704
WIRE 272 96 304 96
WIRE -1088 560 -1072 560
WIRE -352 576 -336 576
WIRE 304 288 304 336
WIRE 304 336 560 336
WIRE 560 336 560 112
WIRE 560 112 736 112
WIRE 304 288 256 288
WIRE 256 288 256 272
WIRE 64 256 64 288
WIRE 64 288 160 288
WIRE 160 288 256 288
WIRE 896 176 912 176
WIRE 528 464 576 464
WIRE 576 464 576 432
WIRE 576 432 528 432
WIRE 576 432 576 416
WIRE 576 416 736 416
WIRE 576 464 576 496
WIRE 896 -192 912 -192
WIRE 528 -208 576 -208
WIRE 576 -208 576 -240
WIRE 576 -240 528 -240
WIRE 576 -240 576 -256
WIRE 576 -256 736 -256
WIRE 576 -208 576 -176
WIRE 896 -528 912 -528
WIRE 512 -752 544 -752
WIRE 544 -752 608 -752
WIRE 608 -752 608 -816
WIRE 608 -816 672 -816
WIRE 512 -784 544 -784
WIRE 544 -784 544 -752
WIRE 896 480 912 480
WIRE 672 -784 672 -704
WIRE 672 -704 592 -704
WIRE 592 -704 320 -704
WIRE 320 -704 320 -752
WIRE 512 -848 592 -848
WIRE 592 -848 592 -816
WIRE 592 -816 592 -704
WIRE 592 1408 112 1408
WIRE -1520 640 -1520 704
WIRE -1520 704 -1520 720
WIRE -1520 720 -1552 720
WIRE -1248 704 -1520 704
WIRE 192 192 256 192
WIRE 256 192 304 192
WIRE 256 192 256 208
WIRE -1520 -32 -1520 32
WIRE -1520 48 -1552 48
WIRE -1520 48 -1520 32
WIRE -1520 32 -1248 32
WIRE 528 -816 512 -816
WIRE -240 1312 -304 1312
WIRE -304 1312 -304 1376
WIRE -304 1376 -240 1376
WIRE -240 1344 -256 1344
WIRE -256 1344 -256 1408
WIRE -256 1408 -240 1408
WIRE 112 1440 528 1440
WIRE -544 1600 -240 1600
WIRE -1008 -688 -1024 -704
WIRE -992 -704 -1024 -704
WIRE -1040 -736 -1024 -736
WIRE -1024 -736 -1024 -704
WIRE -1056 -832 -1040 -816
WIRE -1040 -816 -1040 -752
WIRE -1040 -752 -1040 -736
WIRE -944 -832 -960 -816
WIRE -960 -816 -960 -752
WIRE -960 -752 -1040 -752
WIRE -240 1536 -368 1536
WIRE -240 1568 -464 1568
WIRE 112 1472 464 1472
WIRE 112 1504 400 1504
WIRE 112 1536 336 1536
WIRE 112 1568 272 1568
WIRE 336 512 336 576
WIRE 336 576 400 576
WIRE 112 -112 304 -112
WIRE 304 -112 304 -192
WIRE 304 -192 336 -192
WIRE 1136 896 1232 896
WIRE 144 544 272 544
WIRE 272 544 336 480
WIRE 336 -160 336 -96
WIRE 336 -96 400 -96
WIRE 224 224 304 224
WIRE 896 848 928 848
WIRE 928 864 768 864
WIRE 928 880 688 880
WIRE -1632 -560 -1600 -560
WIRE 896 896 928 896
WIRE -1632 112 -1600 112
WIRE 896 912 928 912
WIRE -1632 784 -1600 784
WIRE 896 928 928 928
WIRE 112 1216 144 1216
WIRE -352 544 -336 544
WIRE -2000 -608 -2032 -608
WIRE 112 1600 144 1600
WIRE -2000 -416 -2032 -416
WIRE 112 1632 144 1632
WIRE 928 976 896 976
WIRE 320 -816 256 -816
WIRE -512 -736 -544 -736
WIRE -512 -64 -544 -64
WIRE -512 608 -544 608
WIRE 608 -592 736 -592
WIRE 336 -224 224 -224
WIRE 224 -224 176 -224
WIRE 224 -224 224 -192
WIRE 336 448 224 448
WIRE 224 448 176 448
WIRE 224 448 224 480
WIRE 64 80 64 32
WIRE 64 32 304 32
WIRE 64 32 0 32
WIRE 320 -848 256 -848
